level,seed_or_generation_id,sink_bottle_count,sink_bottles,solver_status,solution_length_moves,notes
1,740550945,0,"[]",not_run,0,no_sink_bottles
2,1826128392,0,"[]",not_run,0,no_sink_bottles
3,369230140,0,"[]",not_run,0,no_sink_bottles
4,732102729,0,"[]",not_run,0,no_sink_bottles
5,815309,0,"[]",not_run,0,no_sink_bottles
6,456699848,0,"[]",not_run,0,no_sink_bottles
7,1721631992,0,"[]",not_run,0,no_sink_bottles
8,1499733799,0,"[]",not_run,0,no_sink_bottles
9,1874241219,0,"[]",not_run,0,no_sink_bottles
10,1251565814,0,"[]",not_run,0,no_sink_bottles
11,216174302,0,"[]",not_run,0,no_sink_bottles
12,1639099723,0,"[]",not_run,0,no_sink_bottles
13,484628501,0,"[]",not_run,0,no_sink_bottles
14,542466952,0,"[]",not_run,0,no_sink_bottles
15,1272907472,0,"[]",not_run,0,no_sink_bottles
16,1458142425,0,"[]",not_run,0,no_sink_bottles
17,833979121,0,"[]",not_run,0,no_sink_bottles
18,275487320,0,"[]",not_run,0,no_sink_bottles
19,2129116900,0,"[]",not_run,0,no_sink_bottles
20,757987041,0,"[]",not_run,0,no_sink_bottles
21,1355867131,0,"[]",not_run,0,no_sink_bottles
22,495567982,0,"[]",not_run,0,no_sink_bottles
23,1754685382,0,"[]",not_run,0,no_sink_bottles
24,1302768481,0,"[]",not_run,0,no_sink_bottles
25,104120319,1,"[{"id":0,"must_be_used":false,"can_be_avoided":true,"forcing_use_leads_to_unsolvable":n/a,"sink_pours_in_primary_solution":0}]",not_run,0,all_sinks_avoidable
26,181425242,0,"[]",not_run,0,no_sink_bottles
27,738431174,1,"[{"id":0,"must_be_used":true,"can_be_avoided":false,"forcing_use_leads_to_unsolvable":n/a,"sink_pours_in_primary_solution":0}]",not_run,0,all_sinks_must_be_used
28,314913571,0,"[]",not_run,0,no_sink_bottles
29,2086819043,0,"[]",not_run,0,no_sink_bottles
30,911051326,0,"[]",not_run,0,no_sink_bottles
31,1763114078,0,"[]",not_run,0,no_sink_bottles
32,832416673,0,"[]",not_run,0,no_sink_bottles
33,906797497,0,"[]",not_run,0,no_sink_bottles
34,356682016,0,"[]",not_run,0,no_sink_bottles
35,2116263908,0,"[]",not_run,0,no_sink_bottles
36,507169265,0,"[]",not_run,0,no_sink_bottles
37,703965147,0,"[]",not_run,0,no_sink_bottles
38,622817502,0,"[]",not_run,0,no_sink_bottles
39,209383814,0,"[]",not_run,0,no_sink_bottles
40,1718359697,0,"[]",not_run,0,no_sink_bottles
41,804517505,1,"[{"id":0,"must_be_used":true,"can_be_avoided":false,"forcing_use_leads_to_unsolvable":n/a,"sink_pours_in_primary_solution":0}]",not_run,0,all_sinks_must_be_used
